Event (battle call or boost call),Red Tokens,Blue Tokens,Red Price,Blue Price,Lag
404,1071570.941,928429.0588,1.746182285,3.070773409,15
405,1000363.934,999636.0661,1.898281172,2.978506635,15
406,954192.3224,1045807.678,2.094459346,2.856099807,15
407,954192.3224,1045807.678,2.094459346,2.856099807,15
408,954192.3224,1045807.678,2.094459346,2.856099807,14
409,954192.3224,1045807.678,2.119176163,2.275406039,14
410,954192.3224,1045807.678,2.142032373,2.28131646,14
411,954192.3224,1045807.678,2.093815098,2.267948035,14
412,954192.3224,1045807.678,2.226432903,2.398656179,14
413,939052.9668,1060947.033,2.034755141,2.279204866,14
414,939052.9668,1060947.033,1.886396905,1.982021275,14
415,964633.4819,1035366.518,2.091368332,1.759745863,14
416,983067.8524,1016932.148,2.206030101,1.942248739,14
417,983067.8524,1016932.148,2.166134047,2.030308759,14
418,964289.4242,1035710.576,1.959764432,2.246735844,14
419,964289.4242,1035710.576,2.191738906,2.108942975,14
420,964289.4242,1035710.576,2.331485517,2.132051115,14
421,964289.4242,1035710.576,2.331485517,2.132051115,15
422,986405.9516,1013594.048,2.264382755,1.963446371,15
423,1030199.868,969800.132,2.413105374,1.805529628,15
424,1030199.868,969800.132,2.097358732,1.950578304,15
425,1067027.391,932972.6086,2.286481983,1.77266989,15
426,1084196.778,915803.2215,2.18325038,1.930877639,15
427,1084196.778,915803.2215,2.012725243,2.057434353,15
428,1084196.778,915803.2215,2.012725243,2.057434353,15
429,1056443.772,943556.228,1.945408371,2.308365261,15
430,1016379.522,983620.478,1.884814219,2.430297465,15
431,976294.6553,1023705.345,2.004121166,2.610814034,15
432,921112.8874,1078887.113,2.098157446,3.072299715,15
433,921112.8874,1078887.113,2.098157446,3.072299715,14
434,874685.2329,1125314.767,2.042013136,2.938590665,14
435,838256.0847,1161743.915,2.024568669,2.73209314,14
436,838256.0847,1161743.915,2.024568669,2.73209314,13
437,819200.7678,1180799.232,2.209118225,2.632419348,13
438,803093.618,1196906.382,2.246022433,2.613516254,13
439,787623.1268,1212376.873,2.24429956,2.603475324,13
440,787623.1268,1212376.873,2.246149309,2.034665804,13
441,787623.1268,1212376.873,2.246149309,2.034665804,14
442,814194.4018,1185805.598,2.374301065,2.029591426,14
443,814194.4018,1185805.598,2.258955119,2.189975839,14
444,814194.4018,1185805.598,2.449970386,2.455710748,14
445,814194.4018,1185805.598,2.642869,2.774574176,14
446,814194.4018,1185805.598,2.41399847,2.557988538,14
447,814194.4018,1185805.598,2.710710466,2.88418145,14
448,814194.4018,1185805.598,2.886103024,2.670286588,14
449,814194.4018,1185805.598,2.795192436,2.666600314,14
450,814194.4018,1185805.598,2.614027962,2.594438732,14
451,814194.4018,1185805.598,2.614027962,2.594438732,15
452,814194.4018,1185805.598,2.614027962,2.594438732,15
453,794129.4917,1205870.508,2.656442384,3.131936088,15
454,794129.4917,1205870.508,2.94374807,2.671070581,15
455,851786.0399,1148213.96,3.033094258,2.199186938,15
456,900834.0503,1099165.95,3.260785477,2.447926101,15
457,987670.9506,1012329.049,3.403309948,1.984479739,15
458,1069635.646,930364.3544,3.199160726,1.839331267,15
459,1162364.018,837635.9823,3.602404129,1.805678891,15
460,1258584.851,741415.1486,3.856519557,1.720893024,15
461,1344334.707,655665.2928,3.891386418,1.72582157,15
462,1409406.865,590593.1352,3.536525291,1.778281057,15
463,1450873.371,549126.6286,3.363801429,2.08789348,15
464,1481242.795,518757.2052,3.194064307,2.199720827,15
465,1516164.193,483835.8068,3.135160548,1.986013156,15
466,1542562.468,457437.5317,2.877257308,1.991742121,15
467,1570994.46,429005.5402,2.962181685,1.945411532,15
468,1594174.134,405825.8662,2.718644797,1.888821967,15
469,1594174.134,405825.8662,2.20715399,2.199596293,15
470,1594174.134,405825.8662,2.20715399,2.199596293,15
471,1594174.134,405825.8662,2.360811404,2.38142121,15
472,1594174.134,405825.8662,2.360811404,2.38142121,14
473,1594174.134,405825.8662,2.360811404,2.38142121,15
474,1507119.207,492880.7935,2.117087901,3.059338408,15
475,1385657.082,614342.9183,2.025202264,3.51298564,15
476,1285396.173,714603.8268,2.221486602,3.633678694,15
477,1200228.522,799771.4782,2.43111019,3.809383566,15
478,1153225.374,846774.626,2.968794605,3.860254905,15
479,1153225.374,846774.626,2.968794605,3.860254905,15
480,1061004.976,938995.0236,2.774609604,4.791385248,15
481,1061004.976,938995.0236,2.774609604,4.791385248,15
482,971727.9512,1028272.049,3.181596328,5.66206017,15
483,971727.9512,1028272.049,3.181596328,5.66206017,14
484,971727.9512,1028272.049,3.181596328,5.66206017,13
485,901812.2753,1098187.725,2.973203633,5.248357752,13
486,859236.7278,1140763.272,3.085505792,4.454657229,13
487,812024.8533,1187975.147,3.236571779,4.971118602,13
488,755731.593,1244268.407,3.097608099,5.350024992,13
489,713674.5947,1286325.405,3.263280211,5.040666885,13
490,682286.1276,1317713.872,3.126824226,4.400070323,13
491,655859.3326,1344140.667,3.203121845,4.324531282,13
492,655859.3326,1344140.667,3.203121845,4.324531282,14
493,629200.6039,1370799.396,3.104284855,4.158626734,14
494,603110.3434,1396889.657,3.292095972,4.436662343,14
495,577482.911,1422517.089,3.21911093,4.370961708,14
496,577482.911,1422517.089,3.21911093,4.370961708,13
497,557035.79,1442964.21,3.226797165,4.2442144,13
498,536773.3558,1463226.644,3.275032353,4.340486225,13
